Year,Province name,District number,Election,Registered voters in district,Total Valid votes in district,Invalid votes,Party name,Party number,Party number of votes,Number seats
2019,Aceh,1,DPR,"1,834,465","1,387,863","167,483",,,,
2019,Aceh,1,DPR,,,,Partai Kebangkitan Bangsa,1,94194,1
2019,Aceh,1,DPR,,,,Partai Gerakan Indonesia Raya,2,154257,1
2019,Aceh,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,25499,0
2019,Aceh,1,DPR,,,,Partai Golongan Karya,4,233634,1
2019,Aceh,1,DPR,,,,Partai Nasdem,5,90445,0
2019,Aceh,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,6880,0
2019,Aceh,1,DPR,,,,Partai Berkarya,7,42082,0
2019,Aceh,1,DPR,,,,Partai Keadilan Sejahtera,8,101953,1
2019,Aceh,1,DPR,,,,Partai Persatuan Indonesia ,9,9593,0
2019,Aceh,1,DPR,,,,Partai Persatuan Pembangunan,10,101895,1
2019,Aceh ,1,DPR,,,,Partai Solidaritas Indonesia,11,12703,0
2019,Aceh,1,DPR,,,,Partai Amanat Nasional,12,234346,1
2019,Aceh,1,DPR,,,,Partai Hati Nurani Rakyat,13,14419,0
2019,Aceh,1,DPR,,,,Partai Demokrat,14,230798,1
2019,Aceh,1,DPR,,,,Partai Bulan Bintang,19,28660,0
2019,Aceh,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,6505,0
2019,Aceh,2,DPR,"1,689,309","1,174,616","154,114",,,,
2019,Aceh,2,DPR,,,,Partai Kebangkitan Bangsa,1,92120,1
2019,Aceh,2,DPR,,,,Partai Gerakan Indonesia Raya,2,222527,1
2019,Aceh,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,85882,0
2019,Aceh,2,DPR,,,,Partai Golongan Karya,4,91787,1
2019,Aceh,2,DPR,,,,Partai Nasdem,5,86564,0
2019,Aceh,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,8703,0
2019,Aceh,2,DPR,,,,Partai Berkarya,7,23942,0
2019,Aceh,2,DPR,,,,Partai Keadilan Sejahtera,8,107058,1
2019,Aceh,2,DPR,,,,Partai Persatuan Indonesia ,9,8673,0
2019,Aceh,2,DPR,,,,Partai Persatuan Pembangunan,10,113625,1
2019,Aceh,2,DPR,,,,Partai Solidaritas Indonesia,11,16219,0
2019,Aceh,2,DPR,,,,Partai Amanat Nasional,12,83856,0
2019,Aceh,2,DPR,,,,Partai Hati Nurani Rakyat,13,11267,0
2019,Aceh,2,DPR,,,,Partai Demokrat,14,182640,1
2019,Aceh,2,DPR,,,,Partai Bulan Bintang,19,37787,0
2019,Aceh,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,1966,0
2019,Bali,1,DPR,"3,130,288","2,313,366","292,835",,,,
2019,Bali,1,DPR,,,,Partai Kebangkitan Bangsa,1,49695,0
2019,Bali,1,DPR,,,,Partai Gerakan Indonesia Raya,2,109600,0
2019,Bali,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,1257590,6
2019,Bali,1,DPR,,,,Partai Golongan Karya,4,382607,2
2019,Bali,1,DPR,,,,Partai Nasdem,5,102966,0
2019,Bali,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,8825,0
2019,Bali,1,DPR,,,,Partai Berkarya,7,42158,0
2019,Bali,1,DPR,,,,Partai Keadilan Sejahtera,8,39024,0
2019,Bali,1,DPR,,,,Partai Persatuan Indonesia,9,36467,0
2019,Bali,1,DPR,,,,Partai Persatuan Pembangunan,10,12195,0
2019,Bali,1,DPR,,,,Partai Solidaritas Indonesia,11,55399,0
2019,Bali,1,DPR,,,,Partai Amanat Nasional,12,8136,0
2019,Bali,1,DPR,,,,Partai Hati Nurani Rakyat,13,84012,0
2019,Bali,1,DPR,,,,Partai Demokrat ,14,118830,1
2019,Bali,1,DPR,,,,Partai Bulan Bintang,19,2445,0
2019,Bali,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,3417,0
2019,Banten,1,DPR,"1,918,272","1,327,906","173,492",,,,
2019,Banten,1,DPR,,,,Partai Kebangkitan Bangsa,1,93166,0
2019,Banten,1,DPR,,,,Partai Gerakan Indonesia Raya,2,225079,1
2019,Banten,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,141747,1
2019,Banten,1,DPR,,,,Partai Golongan Karya,4,144194,1
2019,Banten,1,DPR,,,,Partai Nasdem,5,100611,0
2019,Banten,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,6878,0
2019,Banten ,1,DPR,,,,Partai Berkarya,7,28256,0
2019,Banten,1,DPR,,,,Partai Keadilan Sejahtera,8,151646,1
2019,Banten,1,DPR,,,,Partai Persatuan Indonesia,9,68160,0
2019,Banten,1,DPR,,,,Partai Persatuan Pembangunan,10,110823,1
2019,Banten,1,DPR,,,,Partai Solidaritas Indonesia,11,7807,0
2019,Banten,1,DPR,,,,Partai Amanat Nasional,12,46433,0
2019,Banten,1,DPR,,,,Partai Hati Nurani Rakyat,13,11475,0
2019,Banten,1,DPR,,,,Partai Demokrat ,14,178316,1
